test_predictions,test_truth,test_scores
0.0,0.0,0.0007903450084314436
0.0,0.0,3.839444335374801e-09
0.0,0.0,1.4569916487661759e-10
0.0,0.0,2.421544541067723e-07
0.0,0.0,2.166992367520496e-05
0.0,0.0,1.6513114107726328e-09
0.0,0.0,0.0006316010222690741
0.0,0.0,4.480331708563359e-09
0.0,0.0,0.0011788812582570996
0.0,0.0,7.623607976329678e-05
0.0,0.0,0.15114963142374158
0.0,0.0,4.4542436923374475e-12
0.0,0.0,1.0721860784395257e-12
0.0,0.0,8.055373005631646e-09
0.0,0.0,1.7395688185652117e-16
0.0,0.0,2.369741963806443e-17
0.0,0.0,5.05095016556913e-07
0.0,0.0,1.8212231265458608e-09
0.0,0.0,2.1548003876420997e-12
0.0,0.0,6.7558987641438e-08
0.0,0.0,2.0042983809869686e-10
0.0,0.0,1.1044632021447205e-10
0.0,0.0,1.8988863994010026e-06
0.0,0.0,1.6655670237240047e-10
0.0,0.0,6.020996953109896e-07
0.0,0.0,2.0495088467152333e-13
0.0,0.0,2.5369243610606516e-14
0.0,0.0,2.8380026123419547e-11
0.0,0.0,1.1548299884593209e-09
0.0,0.0,0.006402837522233118
0.0,0.0,0.000147573659411119
0.0,0.0,3.385995960647304e-10
0.0,0.0,1.4280748541543694e-08
0.0,0.0,4.723114598244285e-11
0.0,0.0,5.503614632186775e-09
0.0,0.0,3.939441895546687e-08
0.0,0.0,2.103659411789507e-05
0.0,0.0,3.8453297721814616e-08
0.0,0.0,6.84666408352079e-09
0.0,0.0,5.052043058303315e-11
0.0,0.0,3.5056076298156666e-07
0.0,0.0,3.950358057570069e-09
0.0,0.0,9.580417128765492e-08
0.0,0.0,0.0646148851339411
0.0,0.0,7.46375896310412e-09
0.0,0.0,4.482474864068149e-12
0.0,0.0,3.6184606925984796e-07
0.0,0.0,1.3559174211704567e-10
0.0,0.0,5.007504846677275e-10
0.0,0.0,5.952929049694372e-06
0.0,0.0,4.1385000282680046e-05
0.0,0.0,3.200892223768026e-08
0.0,0.0,2.870677848697784e-12
0.0,0.0,1.883594961619691e-08
0.0,0.0,4.684663642120598e-16
0.0,0.0,3.1665798304323273e-13
0.0,0.0,2.3323010124458086e-05
0.0,0.0,3.8773806872422585e-21
0.0,0.0,7.032341727422805e-07
0.0,0.0,3.7814412659406344e-08
0.0,0.0,2.454431681064705e-06
0.0,0.0,2.1115180637590818e-08
0.0,0.0,8.32115325291589e-12
0.0,0.0,1.8415783477998835e-08
0.0,0.0,4.9929137452234474e-09
0.0,0.0,3.399556942180011e-09
0.0,0.0,1.8606598619063608e-08
0.0,0.0,0.00011617032406753718
0.0,0.0,5.363107610726236e-09
0.0,0.0,0.0015225720785112227
0.0,0.0,1.3638114463727501e-08
